"raw_rt","rt","first_stimulus","second_stimulus","onset_of_first_stimulus","onset_of_second_stimulus","key_press","stim","correct_response","signal","trial_type","trial_index","time_elapsed","internal_node_id","response","correct","SSD","trial_i","block_i","window_resolution","focus","Fullscreen"
"1161","911","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","450","39","right","rightarrow","no","custom-stop-signal-plugin","6","29992","0.0-1.0-2.0-2.0","rightarrow","true","200","1","0","1280 x 800","focus","yes"
"1269","1019","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_right.png","250","450","39","right","undefined","yes","custom-stop-signal-plugin","11","32519","0.0-1.0-2.0-2.1","rightarrow","false","200","2","0","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","400","null","right","rightarrow","no","custom-stop-signal-plugin","16","35277","0.0-1.0-2.0-2.2","undefined","false","150","3","0","1280 x 800","focus","yes"
"783","533","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/stop_left.png","250","400","37","left","undefined","yes","custom-stop-signal-plugin","21","37316","0.0-1.0-2.0-2.3","leftarrow","false","150","4","0","1280 x 800","focus","yes"
"1273","1023","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","350","39","left","leftarrow","no","custom-stop-signal-plugin","26","39844","0.0-1.0-2.0-2.4","rightarrow","false","100","5","0","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","350","null","left","leftarrow","no","custom-stop-signal-plugin","31","42602","0.0-1.0-2.0-2.5","undefined","false","100","6","0","1280 x 800","focus","yes"
"1029","779","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","350","37","left","leftarrow","no","custom-stop-signal-plugin","36","44886","0.0-1.0-2.0-2.6","leftarrow","true","100","7","0","1280 x 800","focus","yes"
"1260","1010","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","350","39","right","rightarrow","no","custom-stop-signal-plugin","41","47404","0.0-1.0-2.0-2.7","rightarrow","true","100","8","0","1280 x 800","focus","yes"
"","NaN","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_left.png","250","350","null","left","leftarrow","no","custom-stop-signal-plugin","46","50164","0.0-1.0-2.0-2.8","undefined","false","100","9","0","1280 x 800","focus","yes"
"808","558","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","https://kywch.github.io/STOP-IT/jsPsych_version/images/go_right.png","250","350","39","right","rightarrow","no","custom-stop-signal-plugin","51","52225","0.0-1.0-2.0-2.9","rightarrow","true","100","10","0","1280 x 800","focus","yes"
